"","type","doy","site","sedDepth","ch4_ppm","omit","ch4_sedvol","X","bulk_density","porosity","orgmatter","pch4_head","tKH_ch4","ch4_head","ch4_aq","vol_poresol","vol_porewater","ch4_tot_umol","ch4_porewater"
"1","Core",146,"S0",1,1761.79754,"",3,NA,0.2793,0.818866666666667,18.3456183456184,0.0017441795646,0.00142,71.2546519452172,2.476734981732,69.4566,2.4566,1.54758393020187,884.726483219181
"2","Core",146,"S0",5,1620.96378,"",3,NA,0.2081,0.830333333333334,22.4828017510945,0.0016047541422,0.00142,65.5587304087754,2.278750881924,69.491,2.491,1.42395226807281,802.645982757603
"3","Core",146,"S0",10,1348.13212,"",3,NA,0.296966666666667,0.804666666666667,18.1295600265311,0.0013346507988,0.00142,54.524247426732,1.895204134296,69.414,2.414,1.18413456562674,689.066050788101
"4","Core",146,"S0",15,1610.5016,"",3,NA,0.341833333333333,0.771466666666666,20.3341013824885,0.001594396584,0.00142,65.1355949590073,2.26404314928,69.3144,2.3144,1.414361828661,858.957786658914
"5","Core",146,"S0",20,738.60281,"",3,NA,0.322733333333333,0.774733333333333,16.8623047871797,0.0007312167819,0.00142,29.8722667942364,1.038327830298,69.3242,2.3242,0.648660025451913,392.254969492272
"6","Core",146,"Y0",1,109.44255,"",3,NA,0.2109,0.944,27.0377418331748,0.0001083481245,0.00142,4.42632631229978,0.15385433679,69.832,2.832,0.0961933955569149,47.5990372746389
"7","Core",146,"Y0",5,526.9211,"",3,NA,0.155266666666667,0.941933333333333,23.9650021340162,0.000521651889,0.00142,21.3109501691613,0.74074568238,69.8258,2.8258,0.463127249604356,229.678611389902
"8","Core",146,"Y0",10,635.25603,"",3,NA,0.1956,0.8777,23.6522911051213,0.0006289034697,0.00142,25.6924795761438,0.893042926974,69.6331,2.6331,0.55817408042167,297.403887529358
"9","Core",146,"Y0",15,566.578,"",3,NA,0.114566666666667,0.884933333333334,37.774647887324,0.00056091222,0.00142,22.9148453628884,0.7964953524,69.6548,2.6548,0.49784672468212,263.059298646523
"10","Core",146,"Y0",20,906.26825,"",3,NA,0.269766666666667,0.819466666666667,27.542269051703,0.0008972055675,0.00142,36.6533765978304,1.27403190585,69.4584,2.4584,0.796079111568899,454.766424993607
"11","Core",146,"Y1",1,768.82207,"",3,NA,0.2717,0.903966666666667,16.7134317433207,0.0007611338493,0.00142,31.0944633318374,1.080810066006,69.7119,2.7119,0.675618388557033,349.360940162445
"12","Core",146,"Y1",5,1132.24197,"",3,NA,0.292066666666667,0.866266666666667,17.0566293658867,0.0011209195503,0.00142,45.7927234307053,1.591705761426,69.5988,2.5988,0.994801164333923,537.148057204202
"13","Core",146,"Y1",15,1396.58743,"",1.5,NA,0.213233333333333,0.726173333333333,30.7963787018567,0.0013826215557,0.00142,56.483988072611,1.963322609094,69.58926,1.08926,1.22703947677846,1580.81690053909
"14","Core",146,"Y1",20,1100.50908,"",2,NA,0.379933333333333,0.74668,13.212480390448,0.0010895039892,0.00142,44.5093092013008,1.547095664664,69.49336,1.49336,0.966757146711671,908.969370241747
"15","Core",150,"G1",1,13.95987,"",3,NA,1.412,0.312633333333333,1.37384724521165,1.38202713e-05,0.00142,0.564597041071177,0.019624785246,67.9379,0.9379,0.0122327118140678,18.4841430946098
"16","Core",150,"G1",5,111.41019,"",3,NA,1.4168,0.297833333333333,0.864512471655328,0.0001102960881,0.00142,4.50590611654533,0.156620445102,67.8935,0.8935,0.0976192236183993,154.878956625878
"17","Core",150,"G1",10,605.26663,"",3,NA,1.4519,0.324533333333333,0.95452768130274,0.0005992139637,0.00142,24.4795795632139,0.850883828454,67.9736,0.9736,0.530411551696999,771.916582212502
"18","Core",150,"G2",1,38.69443,"",3,NA,1.4489,0.369566666666667,1.26838700766558,3.83074857e-05,0.00142,1.56496877721181,0.054396629694,68.1087,1.1087,0.0339163266831959,43.3085587911173
"19","Core",150,"G2",5,486.71581,"",3,NA,1.4056,0.387033333333333,1.59732276362947,0.0004818486519,0.00142,19.6848757308314,0.684225085698,68.1611,1.1611,0.426650547391438,520.047334827446
"20","Core",150,"G2",10,444.01025,"",3,NA,1.1339,0.381266666666667,0.863797169811324,0.0004395701475,0.00142,17.9576796456753,0.62418960945,68.1438,1.1438,0.389204452632946,481.630176444934
"21","Core",150,"G2",15,39.2539,"",3,NA,1.3968,0.4227,0.877256058100236,3.8861361e-05,0.00142,1.58759614455607,0.05518313262,68.2681,1.2681,0.0344155078547367,38.384712512117
"22","Core",152,"CFL1",1,6.01437,"",2,NA,2.07,0.5,2.37806945318931,5.9542263e-06,0.00142,0.243246928940403,0.008455001346,69,1,0.00527923364476205,7.43402288752207
"23","Core",152,"CFL1",5,29.11557,"",3,NA,1.44,0.453333333333333,1.3953811264868,2.88244143e-05,0.00142,1.17755857834641,0.040930668306,68.36,1.36,0.0255305786862064,26.5361254894217
"24","Core",152,"PB1",1,1781.70874,"",3,NA,0.96,0.633333333333333,3.04719692510129,0.0017638916526,0.00142,72.0599463071401,2.504726146692,68.9,1.9,1.56368003471604,1159.59051116064
"25","Core",152,"PB1",5,331.12927,"",3,NA,1.32333333333333,0.46,NA,0.0003278179773,0.00142,13.3922884707421,0.465501527766,68.38,1.38,0.290366733328162,297.393179972855
"26","Core",152,"PB1",10,2044.18285,"",2.5,NA,1.44333333333333,0.426666666666666,2.98252892638177,0.0020237410215,0.00142,82.6755255255562,2.87371225053,68.5666666666667,1.06666666666666,1.79307713547853,2373.25819385682
"27","Core",152,"PB1",15,3212.60593,"",3,NA,0.478183333333333,0.710666666666667,NA,0.0031804798707,0.00142,129.931568288653,4.516281416394,69.132,2.132,2.82052530432333,1861.47615798327
"28","Core",152,"PB1",20,1797.77497,"",3,NA,0.602166666666667,0.765166666666667,NA,0.0017797972203,0.00142,72.7097335844692,2.527312052826,69.2955,2.2955,1.57877978298947,966.811964126242
"29","Core",152,"PB2",1,208.69848,"",2.1,NA,1.02,0.184,0.510084884354788,0.0002066114952,0.00142,8.44066200358974,0.293388323184,68.2864,0.386400000000001,0.182979906000387,669.692865710653
"30","Core",152,"PB2",5,31.84324,"",2.25,NA,1.315,0.245,0.92262130761638,3.15248076e-05,0.00142,1.28787725688845,0.044765226792,68.30125,0.55125,0.0279197615483561,71.6198462145368
"31","Core",152,"PB2",10,418.9598,"",3,NA,1.32666666666667,0.513333333333333,3.10470219435737,0.000414770202,0.00142,16.9445319625306,0.58897368684,68.54,1.54,0.367479422009826,336.94315017409
"32","Core",159,"G1",1,1.94854,"",2,NA,1.29216666666667,0.596166666666666,1.26660647491294,1.9290546e-06,0.00142,0.0788073182922786,0.002739257532,69.1923333333333,1.19233333333333,0.00171089683544556,2.0183045116692
"33","Core",159,"G1",5,0.58483,"",3,NA,1.1959,0.489433333333333,1.40758703347547,5.789817e-07,0.00142,0.0236530345576038,0.000822154014,68.4683,1.4683,0.000512909098548832,0.493466144213832
"34","Core",159,"G1",10,0.14565,"",3,NA,1.30176666666667,0.443566666666667,1.18556833021792,1.441935e-07,0.00142,0.00589071094730946,0.00020475477,68.3307,1.3307,0.000127710160308628,0.135686949135538
"35","Core",159,"G1",15,0.59391,"",3,NA,1.21983333333333,0.421499999999999,1.04112583686296,5.879709e-07,0.00142,0.0240202687175871,0.000834918678,68.2645,1.2645,0.000520702306886073,0.582421998504008
"36","Core",159,"G1",20,0.2747,"",3,NA,1.28683333333333,0.402833333333334,1.34179510426108,2.71953e-07,0.00142,0.0111100466682177,0.00038617326,68.2085,1.2085,0.000240817766969064,0.28194003573885
"37","Core",159,"G2",1,44.93327,"",2,NA,0.9166,0.409,1.37900938250055,4.44839373e-05,0.00142,1.8172942360962,0.063167190966,68.818,0.817999999999999,0.0394295806505023,67.9502280163773
"38","Core",159,"G2",5,121.46583,"",3,NA,1.34605,0.45195,2.02444188551688,0.0001202511717,0.00142,4.91259934435311,0.170756663814,68.35585,1.35585,0.106509070508952,111.045666624479
"39","Core",159,"G2",10,90.3668,"",3,NA,1.19436666666667,0.331966666666666,1.31450420027352,8.9463132e-05,0.00142,3.65482113308153,0.12703764744,67.9959,0.995899999999999,0.0791937088843961,112.655795113059
"40","Core",159,"G2",15,0.53278,"",3,NA,1.28446666666667,0.354533333333332,1.11070742720716,5.274522e-07,0.00142,0.0215479092242193,0.000748982124,68.0636,1.0636,0.000466956961699472,0.621723302353827
"41","Core",159,"S0",1,1.92668,"",3,NA,0.1857,0.6463,14.7549811523963,1.9074132e-06,0.00142,0.0779232060965479,0.002708526744,68.9389,1.9389,0.0016910164414029,1.22857752278665
"42","Core",159,"S0",5,0.80538,"",3,NA,0.249466666666667,0.589866666666666,14.0299305184393,7.973262e-07,0.00142,0.0325730228818682,0.001132203204,68.7696,1.7696,0.000706677555015161,0.563110328031896
"43","Core",159,"S0",10,0.49945,"",2,NA,0.333933333333334,0.733733333333333,13.2361748852066,4.944555e-07,0.00142,0.0201999010136197,0.00070212681,69.4674666666667,1.46746666666667,0.000438730454841842,0.419847265405086
"44","Core",159,"S0",15,0.3697,"",1,NA,0.192533333333333,0.771466666666666,61.3919667590027,3.66003e-07,0.00142,0.0149522542891885,0.00051972426,69.7714666666667,0.771466666666666,0.000324912524466219,0.59040047773389
"45","Core",159,"S0",20,0.17733,"",1.5,NA,0.189550000000001,0.84695,60.8282774993406,1.755567e-07,0.00142,0.00717198607817636,0.000249290514,69.770425,1.270425,0.000155847016393776,0.171968728466789
"46","Core",159,"Y0",1,1.63288,"",3,NA,0.139266666666667,0.803066666666667,26.232647199617,1.6165512e-06,0.00142,0.0660406734750613,0.002295502704,69.4092,2.4092,0.0014342324217037,0.836288063273124
"47","Core",159,"Y0",5,0.82677,"",3,NA,0.1885,0.861,24.4031830238726,8.185023e-07,0.00142,0.0334381262609478,0.001162273266,69.583,2.583,0.000726391520567034,0.394654181460808
"48","Core",159,"Y0",10,0.38503,"",3,NA,0.190866666666667,0.760133333333333,29.0778903248341,3.811797e-07,0.00142,0.015572265266341,0.000541275174,69.2804,2.2804,0.000338119562411609,0.208446893953713
"49","Core",159,"Y0",15,0.40027,"",3,NA,0.211966666666666,0.8037,29.9889919798711,3.962673e-07,0.00142,0.0161886362573262,0.000562699566,69.4111,2.4111,0.000351576329672106,0.204837190038672
"50","Core",159,"Y0",20,0.42514,"",3,NA,0.254266666666667,0.889066666666666,25.2490823282643,4.208886e-07,0.00142,0.0171944857682056,0.000597661812,69.6672,2.6672,0.000373573904113078,0.196462482512659
"51","Core",159,"Y1",1,2.18959,"",3,NA,0.285533333333333,0.811133333333333,14.4875087555452,2.1676941e-06,0.00142,0.0885564145768577,0.003078125622,69.4334,2.4334,0.00192329050665973,1.11014404701579
"52","Core",159,"Y1",5,0.68351,"",3,NA,0.3268,0.8212,14.9020807833537,6.766749e-07,0.00142,0.0276440771685238,0.000960878358,69.4636,2.4636,0.000600410046119245,0.342254621031224
"53","Core",159,"Y1",10,0.32894,"",2.5,NA,0.3976,0.782733333333333,14.7971160295104,3.256506e-07,0.00142,0.0133037449983383,0.000462423852,69.4568333333333,1.95683333333333,0.000288944919344488,0.207371895984463
"54","Core",159,"Y1",15,0.49782,"",2,NA,0.2642,0.702466666666666,32.0464294726217,4.928418e-07,0.00142,0.020133976819702,0.000699835356,69.4049333333333,1.40493333333333,0.00043725485550153,0.437218920816668
"55","Core",159,"Y1",20,0.2618,"",2.5,NA,0.31872,0.67808,31.1495983935743,2.59182e-07,0.00142,0.0105883153175806,0.00036803844,69.1952,1.6952,0.0002298720310151,0.190729744827103
"56","Core",159,"Y2",1,3.68534,"",2,NA,0.6384,0.434266666666667,0.965956558061819,3.6484866e-06,0.00142,0.149050962461775,0.005180850972,68.8685333333333,0.868533333333334,0.00323419983765571,5.24773491942343
"57","Core",159,"Y2",5,5.08459,"",3,NA,1.22696,0.394240000000001,0.505313946664908,5.0337441e-06,0.00142,0.2056426362896,0.007147916622,68.18272,1.18272,0.00445725879097317,5.33296727555906
"58","Core",159,"Y2",10,46.8245,"",3,NA,1.3258,0.314999999999999,0.256448936491167,4.6356255e-05,0.00142,1.89378369208577,0.0658258821,67.945,0.944999999999998,0.0410316957589998,61.5321141971042
"59","Core",166,"CFL1",1,37.72335,"",1.5,NA,1.90466666666667,0.402000000000001,0.887049083382617,3.73461165e-05,0.00142,1.52569413535315,0.05303148543,69.103,0.603000000000002,0.0331178877361323,77.2919372963889
"60","Core",166,"CFL1",5,256.48192,"",2.5,NA,1.587,0.292,0.81844527244354,0.0002539171008,0.00142,10.3732293438445,0.360562283136,68.23,0.73,0.224854505792539,435.749446295432
"61","Core",166,"CFL2",1,36.31524,"",2,0.4255,1.543,0.4255,1.43388897879915,3.59520876e-05,0.00142,1.46874412510931,0.051051964392,68.851,0.850999999999999,0.0318688220146997,52.7804689613161
"62","Core",166,"CFL2",5,53.87354,"",2,0.409,2.267,0.409000000000001,0.484581497797362,5.33348046e-05,0.00142,2.17887711533343,0.075735422532,68.818,0.818000000000001,0.0472747941638358,81.4701295287303
"63","Core",166,"PB0",1,1165.32513,"",3,0.932,0.278666666666666,0.932,15.1221222391025,0.0011536718787,0.00142,47.1307483725769,1.638214067754,69.796,2.796,1.02419147516942,513.428609908143
"64","Core",166,"PB0",5,1691.61493,"",3,0.909333333,0.235333333333333,0.909333333333334,16.3254012174876,0.0016746987807,0.00142,68.4161660609896,2.378072268594,69.728,2.728,1.48658009899243,764.099937844752
"65","Core",166,"PB0",10,2341.6552,"",3,0.766,0.320666666666667,0.766,13.5375191424196,0.002318238648,0.00142,94.7065837381678,3.29189888016,69.298,2.298,2.05641570575748,1257.9178734496
"66","Core",166,"PB0",15,1715.21692,"",3,0.894666667,0.385,0.894666666666666,15.727380750297,0.0016980647508,0.00142,69.3707318067588,2.411251946136,69.684,2.684,1.507215277827,787.606506354861
"67","Core",166,"PB0",20,2585.80272,"",3,0.733333333,0.299333333333334,0.733333333333334,19.774937179067,0.0025599446928,0.00142,104.580957022222,3.635121463776,69.2,2.2,2.27046711646221,1451.55510402056
"68","Core",166,"PB1",1,1804.57975,"",3,0.642,0.782666666666667,0.642,3.19640510407392,0.0017865339525,0.00142,72.984948085259,2.53687821255,68.926,1.926,1.5838182651324,1158.49037260666
"69","Core",166,"PB1",5,2098.72049,"",3,0.617,0.761333333333333,0.617,4.68016686945941,0.0020777332851,0.00142,84.8812616943748,2.950381264842,68.851,1.851,1.84175430905629,1402.36824764514
"70","Core",166,"PB1",10,2027.59667,"",3,0.830545455,0.44,0.830545454545455,10.5155816609561,0.0020073207033,0.00142,82.0047092392531,2.850395398686,69.4916363636364,2.49163636363636,1.78116491734941,1003.73760920713
"71","Core",166,"PB1",15,1704.95649,"",3,0.754,0.621666666666667,0.754000000000001,7.44686489637994,0.0016879069251,0.00142,68.955755992649,2.396827833642,69.262,2.262,1.49718765259385,930.607662950914
"72","Core",166,"PB1",20,511.98736,"",2.5,0.740333333,0.579333333333333,0.740333333333334,9.98184088071728,0.0005068674864,0.00142,20.7069656466603,0.719751830688,69.3508333333333,1.85083333333333,0.449659665570851,341.408094868495
"73","Core",166,"PB2",1,383.12491,"",3,0.726666667,0.502666666666667,0.726666666666667,3.23776733099385,0.0003792936609,0.00142,15.4952152524817,0.538596998478,69.18,2.18,0.336392505434781,217.061025832629
"74","Core",166,"PB2",5,229.78555,"",2.5,0.3344,0.93,0.334399999999999,1.85232827373294,0.0002274876945,0.00142,9.29351359367337,0.32303252619,68.336,0.835999999999999,0.201484372059387,340.732794309706
"75","Core",166,"PB2",10,57.10448,"",1.5,0.309666667,1.54766666666667,0.309666666666666,0.528666681052168,5.65334352e-05,0.00142,2.30955019207974,0.080277477984,68.9645,0.464499999999999,0.0501217504123424,151.979418682859
"76","Core",173,"G1",1,14.3161,"",2,0.3412,1.1596,0.341199999999999,2.36019708507047,1.4172939e-05,0.00142,0.579004510764003,0.02012557338,68.6824,0.682399999999998,0.0125598514287946,25.9668318742129
"77","Core",173,"G1",5,451.28499,"",3,0.4076,1.4356,0.407600000000001,1.87956255419125,0.0004467721401,0.00142,18.2519013453446,0.634416438942,68.2228,1.2228,0.395631363958704,457.733185131154
"78","Core",173,"G1",10,322.96824,"",2.75,0.5405,1.963,0.5405,1.70833545496209,0.0003197385576,0.00142,13.0622214006266,0.454028751792,68.736375,1.486375,0.28337214352065,268.88226915843
"79","Core",173,"G2",1,39.07102,"",2,NA,0.9472,0.260799999999999,1.89849386153651,3.86803098e-05,0.00142,1.58019969266424,0.054926039916,68.5216,0.521599999999998,0.034269093191673,92.7806502308475
"80","Core",173,"G2",5,166.34574,"",2,NA,1.2892,0.3592,1.5011475714906,0.0001646822826,0.00142,6.72773547309505,0.233848841292,68.7184,0.7184,0.145947450851501,286.556465964608
"81","Core",173,"G2",10,382.36976,"",2.5,NA,1.20433333333333,0.324333333333333,2.11168075377581,0.0003785460624,0.00142,15.464673746324,0.537535408608,68.3108333333333,0.810833333333332,0.335262258462507,584.652924700026
"82","Core",173,"S0",1,380.04675,"",3,NA,0.208666666666666,0.865333333333333,18.5585013494205,0.0003762462825,0.00142,15.3707212544757,0.53426972115,69.596,2.596,0.333912066179669,180.494948939669
"83","Core",173,"S0",5,1730.26603,"",3,NA,0.283333333333333,0.830333333333334,13.9344262295082,0.0017129633697,0.00142,69.9793823870833,2.432407984974,69.491,2.491,1.51996995132601,856.768729330551
"84","Core",173,"S0",10,2364.7864,"",3,NA,0.305666666666667,0.804666666666667,14.9994569349408,0.002341138536,0.00142,95.6421087162962,3.32441672112,69.414,2.414,2.07711490218335,1208.70499369558
"85","Core",173,"S0",15,2617.80442,"",3,NA,0.420333333333333,0.85,12.8448344004427,0.0025916263758,0.00142,105.875243081422,3.680109453636,69.55,2.55,2.2998542850561,1265.9414378477
"86","Core",173,"S0",20,1785.07522,"",3,NA,0.383333333333333,0.763,13.2640692640693,0.0017672244678,0.00142,72.1961012030542,2.509458744276,69.289,2.289,1.5676107361077,962.734916144682
"87","Core",173,"Y0",1,142.35265,"",2.5,NA,0.197,0.974,32.3160393353679,0.0001409291235,0.00142,5.75735196521464,0.20011935537,69.935,2.435,0.125139999314694,71.9758343100496
"88","Core",173,"Y0",5,1143.71046,"",3,NA,0.226666666666667,0.949333333333334,32.0877817319099,0.0011322733554,0.00142,46.2565583746951,1.607828164668,69.848,2.848,1.00527818584627,494.598176243635
"89","Core",173,"Y0",10,1731.39264,"",3,NA,0.244,0.931666666666666,31.1428179448484,0.0017140787136,0.00142,70.0249473294819,2.433991773312,69.795,2.795,1.52169956694171,763.107425774453
"90","Core",173,"Y0",15,2478.52687,"",3,NA,0.301,0.885666666666666,26.9239348650457,0.0024537416013,0.00142,100.242261354684,3.484313073846,69.657,2.657,2.17786576140164,1149.80406796461
"91","Core",173,"Y0",20,2353.73326,"",3,NA,0.282333333333334,0.898333333333333,33.3690348684993,0.0023301959274,0.00142,95.1950723084682,3.308878216908,69.695,2.695,2.06833614915861,1076.34446125528
"92","Core",173,"Y1",1,48.12266,"",3,NA,0.2508,0.6252,16.4124563075945,4.76414334e-05,0.00142,1.94628685256197,0.067650835428,68.8756,1.8756,0.0422322122232842,31.7304989036406
"93","Core",173,"Y1",5,134.29928,"",3,NA,0.370333333333334,0.795333333333333,13.4591194968554,0.0001329562872,0.00142,5.43163912744098,0.188797927824,69.386,2.386,0.117956757012336,69.4576977968237
"94","Core",173,"Y1",10,1013.35909,"",3,NA,0.398333333333333,0.663333333333333,14.0068407441395,0.0010032254991,0.00142,40.9845896671374,1.424580208722,68.99,1.99,0.889481977768038,629.452238188462
"95","Core",173,"Y1",15,794.84689,"",1.5,NA,0.556999999999999,0.947500000000001,22.9628305932809,0.0007868984211,0.00142,32.1470187185574,1.117395757962,69.92125,1.42125,0.698722167353308,688.585346463194
"96","Core",173,"Y1",20,606.59729,"",2.5,NA,0.327,0.532,24.0543014032947,0.0006005313171,0.00142,24.5333971631394,0.852754470282,68.83,1.33,0.532307944046658,564.160079526044
"97","Core",173,"Y2",1,313.43305,"",3,NA,0.9236,0.4816,1.92582334357555,0.0003102987195,0.00142,12.6765774039382,0.44062418169,68.4448,1.4448,0.274877498435899,268.7972048737
"98","Core",173,"Y2",5,372.62397,"",3,NA,1.296,0.4075,1.57304237190114,0.0003688977303,0.00142,15.0705121820042,0.523834777026,68.2225,1.2225,0.326670866175221,378.041471110052
"99","Core",173,"Y2",10,156.86982,"",1.5,NA,1.53,0.408666666666666,1.10955792416564,0.0001553011218,0.00142,6.34448860951916,0.220527592956,69.113,0.613,0.137720543863231,316.156078590127
"100","Core",173,"Y2",15,575.22046,"",3,NA,0.994666666666667,0.317,1.33940530404501,0.0005694682554,0.00142,23.2643835278983,0.808644922668,67.951,0.951000000000001,0.504063003244819,751.108176116972
"101","Core",173,"Y2",20,689.54627,"",3,NA,0.3928,0.5276,4.16666666666666,0.0006826508073,0.00142,27.8882098274316,0.969364146366,68.5828,1.5828,0.604858620998701,539.461560282043
"102","Core",183,"CFL1",1,4.59749,"",2.5,NA,1.572,0.325200000000001,1.21098973181623,4.5515151e-06,0.00142,0.185942222266706,0.006463151442,68.313,0.813000000000002,0.00403109868095147,7.01087519963767
"103","Core",183,"CFL1",5,30.40321,"",3,NA,1.33533333333333,0.296333333333333,2.27437273748597,3.00991779e-05,0.00142,1.22963626488396,0.042740832618,67.889,0.888999999999999,0.0266395410309226,42.4804022464751
"104","Core",183,"CFL2",1,18.64752,"",2,NA,1.521,0.333499999999999,1.11619455530678,1.84610448e-05,0.00142,0.754185720591639,0.026214683616,68.667,0.666999999999998,0.0163595044193726,34.6065103135365
"105","Core",183,"PB0",1,653.4867,"",2.5,NA,0.125333333333334,0.985999999999999,21.913457721318,0.000646951833,0.00142,26.4298060941376,0.91867160286,69.965,2.465,0.574497548519651,326.35194317302
"106","Core",183,"PB0",5,1108.63315,"",1.5,NA,0.292,0.944,15.3535980148883,0.0010975468185,0.00142,44.8378814504303,1.55851648227,69.916,1.416,0.974552537737596,964.003922471981
"107","Core",183,"PB0",10,1259.83935,"",1.5,NA,0.338000000000001,0.814,14.2605633802817,0.0012472409565,0.00142,50.9533089659886,1.77108215823,69.721,1.221,1.10712615530913,1271.46731298413
"108","Core",183,"PB0",15,1094.52289,"",2,NA,0.3192,0.512,10.604347279809,0.0010835776611,0.00142,44.2672019924737,1.538680278762,69.024,1.024,0.960776301835502,1321.03311838282
"109","Core",183,"PB0",20,903.42979,"",2.5,NA,0.644,0.511,6.42477467067253,0.0008943954921,0.00142,36.5385770963165,1.270041598782,68.7775,1.2775,0.792720996010918,874.956174403755
"110","Core",183,"PB1",1,535.246,"",3,NA,0.778,0.640666666666667,6.2567781763577,0.00052989354,0.00142,21.6476448452015,0.7524488268,68.922,1.922,0.46976419840874,344.334231916575
"111","Core",183,"PB1",5,1278.94398,"",2,NA,0.623,0.685,8.86075949367089,0.0012661545402,0.00142,51.7259821763236,1.797939447084,69.37,1.37,1.12328391402901,1152.066477266
"112","Core",183,"PB1",10,1491.46002,"",2,NA,0.628666666666666,0.721333333333334,10.7697147651007,0.0014765454198,0.00142,60.3210426864977,2.096694496116,69.4426666666667,1.44266666666667,1.31008702080325,1275.43593907299
"113","Core",183,"PB1",15,966.02271,"",2,NA,0.449999999999999,0.553333333333333,10.3630751139203,0.0009563624829,0.00142,39.070103351504,1.358034725718,69.1066666666667,1.10666666666667,0.848090625627672,1078.4621901577
"114","Core",183,"PB1",20,1261.27427,"",2,NA,0.625,0.789999999999999,9.99293508124656,0.0012486615273,0.00142,51.0113432876674,1.773099368766,69.58,1.58,1.10813713245677,984.270169121147
"115","Core",183,"PB2",1,382.3253,"",1.5,NA,0.971333333333334,0.528,3.18746264692211,0.000378502047,0.00142,15.4628755931574,0.53747290674,69.292,0.792,0.335750626382176,595.934195974436
"116","Core",183,"PB2",5,494.97587,"",1.5,NA,1.0292,0.3504,2.48454316464393,0.0004900261113,0.00142,20.0189479990596,0.695837078046,69.0256,0.5256,0.434492790234643,1163.89684444505
